period,incidents_NSW,incidents_VIC,incidents_QLD,incidents_WA,incidents_SA,incidents_TAS,incidents_ACT,NT,incident_rate_NSW,incident_rate_VIC,incident_rate_QLD,incident_rate_WA,incident_rate_SA,incident_rate_TAS,incident_rate_ACT,incident_rate_NT,cleared_by_charge,offender_died_by_suicide,cleared_otherwise,cleared,not_cleared,murder,manslaughter,infanticide,domestic,acquaintance,stranger,relationship_not_stated,domestic_rate_per_100K,acquaintance_rate_per_100K,stranger_rate_per_100K,count_female,count_male,intimate_partner,filicide,parricide,sibilicide,other_family,firearm,knife_or_other_sharp_instrument,blunt_instrument,hands_and_feet,other,not_state_or_unknown
1989-90,95,74,68,25,20,5,0,20,1.63,1.69,2.35,1.55,1.40,1.08,0.00,12.22,252,25,1,278,29,281,26,0,116,97,29,36,0.68,0.57,0.17,60,22,82,16,7,4,7,76,99,8,107,7,0
1990-91,119,72,56,22,22,5,0,28,2.02,1.63,1.89,1.34,1.52,1.07,0.00,16.92,261,23,2,286,38,302,22,0,123,124,18,21,0.71,0.72,0.1,72,12,84,16,9,5,9,68,107,37,93,2,0
1991-92,106,54,68,29,27,9,2,18,1.78,1.21,2.25,1.75,1.86,1.91,0.68,10.68,252,19,0,271,42,279,34,0,104,125,29,13,0.6,0.72,0.17,49,17,66,16,9,5,8,63,89,39,93,7,5
1992-93,112,59,73,34,30,6,1,17,1.87,1.32,2.36,2.03,2.06,1.27,0.33,9.90,277,28,0,305,27,290,42,0,126,131,47,1,0.71,0.74,0.27,65,17,82,17,12,4,11,84,102,37,85,4,0
1993-94,118,48,62,36,29,5,2,23,1.95,1.07,1.96,2.11,1.98,1.06,0.66,13.15,290,14,0,304,19,285,38,0,134,115,53,2,0.76,0.64,0.3,54,25,79,24,11,7,13,60,117,44,83,5,2
1994-95,90,74,60,46,29,5,4,19,1.47,1.65,1.82,2.65,1.98,1.05,1.31,11.14,279,26,0,305,22,290,37,0,152,107,43,3,0.84,0.59,0.24,69,24,93,19,15,10,15,80,106,41,76,11,0
1995-96,110,52,66,34,13,6,1,21,1.78,1.15,2.00,1.87,0.88,1.26,0.32,11.92,247,22,0,269,34,281,22,0,116,112,38,3,0.64,0.61,0.2,49,19,68,20,11,4,13,67,99,35,69,4,0
1996-97,100,51,80,23,22,3,2,18,1.60,1.12,2.38,1.28,1.49,0.63,0.64,9.49,243,21,2,266,33,271,28,0,110,124,32,0,0.6,0.67,0.16,48,10,58,16,11,10,15,65,104,37,62,19,4
1997-98,107,42,74,34,27,4,1,11,1.70,0.91,2.17,1.86,1.82,0.84,0.32,5.70,237,20,0,257,43,279,21,0,117,111,29,0,0.62,0.6,0.15,48,22,70,18,18,3,8,63,107,23,70,33,2
1998-99,112,54,64,33,38,7,2,18,1.76,1.16,1.85,1.78,2.55,1.48,0.64,9.18,267,14,0,281,47,315,12,1,113,130,37,1,0.59,0.69,0.18,52,16,68,21,11,3,10,59,107,37,89,28,0
1999-00,106,62,61,34,23,9,3,7,1.64,1.32,1.71,1.86,1.54,1.90,0.95,3.51,253,13,1,267,38,277,28,0,128,113,24,2,0.66,0.59,0.13,52,18,70,25,13,8,12,59,96,30,81,30,0
2000-01,116,55,65,28,21,8,0,17,1.78,1.15,1.82,1.47,1.40,1.69,0.00,8.43,247,19,3,269,41,277,33,0,112,122,33,2,0.58,0.62,0.17,63,11,74,14,13,5,6,65,93,36,82,26,0
2001-02,97,82,73,31,31,9,3,24,1.47,1.70,2.00,1.66,2.05,1.90,0.92,11.87,294,18,1,313,37,315,35,0,159,111,39,4,0.81,0.57,0.19,75,18,93,28,15,11,12,49,130,42,83,33,0
2002-03,99,58,62,32,22,6,3,17,1.50,1.19,1.66,1.64,1.45,1.25,0.92,8.43,249,20,0,269,30,265,33,0,126,116,23,4,0.63,0.58,0.12,57,19,76,19,13,3,15,44,93,42,71,39,0
2003-04,81,69,58,36,28,3,3,11,1.22,1.40,1.51,1.82,1.83,0.62,0.91,5.43,247,15,1,263,26,257,29,3,116,100,43,4,0.57,0.51,0.21,50,17,67,20,17,6,6,49,92,36,70,29,5
2004-05,73,51,50,27,21,10,3,12,1.09,1.02,1.30,1.34,1.36,2.06,0.91,5.83,218,14,2,234,13,215,28,4,104,96,32,2,0.52,0.47,0.15,47,18,65,18,10,6,5,37,82,33,59,30,2
2005-06,85,67,56,30,21,3,5,16,1.26,1.32,1.40,1.46,1.35,0.61,1.49,7.65,241,19,4,264,19,256,26,1,126,85,50,3,0.61,0.41,0.24,61,15,76,24,14,5,7,39,97,45,53,35,1
2006-07,89,47,54,26,12,8,4,18,1.30,0.91,1.29,1.23,0.76,1.62,1.17,8.42,231,13,0,244,14,228,28,1,109,102,32,1,0.52,0.49,0.15,41,23,64,19,15,1,10,24,112,21,61,31,0
2007-08,88,44,54,30,18,5,3,18,1.27,0.84,1.28,1.38,1.13,1.00,0.86,8.19,230,15,1,246,14,233,24,0,137,79,30,0,0.63,0.37,0.14,65,18,83,22,18,6,8,30,111,25,49,24,4
2008-09,76,52,46,30,26,8,4,11,1.09,0.97,1.06,1.38,1.62,1.59,1.13,4.87,226,10,2,238,15,217,27,1,88,111,31,8,0.4,0.51,0.14,49,13,62,9,8,1,8,35,92,31,39,19,5
2009-10,77,60,57,23,21,6,3,13,1.08,1.12,1.29,1.00,1.29,1.18,0.83,5.66,230,13,5,248,12,214,36,1,100,90,40,18,0.45,0.4,0.18,44,16,60,14,13,3,10,32,108,20,42,22,4
2010-11,77,43,49,32,20,4,0,11,1.07,0.78,1.09,1.36,1.22,0.78,0.00,4.76,205,12,3,220,16,181,55,0,91,90,29,10,0.41,0.39,0.13,35,14,49,19,13,4,6,28,95,18,46,17,7
2011-12,72,54,49,33,18,5,4,13,0.99,0.96,1.05,1.40,1.03,0.98,1.06,5.51,207,20,3,230,18,208,35,1,99,90,22,19,0.43,0.38,0.1,47,12,59,18,10,2,10,40,80,22,49,24,6
2012-13,70,47,47,40,20,7,2,17,0.95,0.81,1.01,1.61,1.14,1.37,0.52,7.03,217,11,3,231,19,218,30,1,103,74,33,21,0.43,0.31,0.13,52,14,66,12,13,3,9,36,88,34,42,16,4
2013-14,81,52,37,27,14,8,1,16,1.08,0.90,0.76,1.07,0.95,1.56,0.26,6.59,205,15,1,221,15,217,18,0,99,63,36,23,0.42,0.26,0.14,47,14,61,18,9,4,7,32,86,22,35,13,6
2014-15,68,47,43,32,17,6,5,10,0.89,0.78,0.90,1.26,1.00,1.16,2.78,2.04,198,13,2,213,15,198,28,0,96,89,23,5,0.4,0.39,0.1,43,15,58,10,15,6,7,33,85,25,38,15,6
2015-16,54,64,46,32,18,6,3,6,0.70,1.04,0.95,1.25,1.05,1.16,0.74,2.44,199,10,5,214,14,199,27,2,102,87,20,6,0.42,0.36,0.08,39,10,49,20,12,7,14,33,86,17,28,14,9
2016-17,69,51,33,39,20,12,1,7,0.88,0.81,0.67,1.52,1.16,2.30,0.24,2.83,205,15,1,221,11,202,28,2,98,82,38,3,0.4,0.34,0.15,41,14,55,18,10,5,10,31,87,17,38,22,8
2017-18,62,51,33,28,14,2,1,6,0.77,0.78,0.65,1.07,0.80,0.38,0.24,2.44,165,8,2,175,21,169,26,2,75,72,25,4,0.3,0.27,0.1,34,13,47,7,13,3,5,23,68,12,28,21,11
2018-19,81,47,40,32,17,4,2,5,1.00,0.68,0.79,1.22,0.97,0.75,0.46,2.03,201,10,4,215,13,197,28,1,77,84,35,19,0.3,0.33,0.13,35,13,48,10,8,3,8,35,80,14,33,24,13
2019-20,85,67,50,31,14,5,2,8,1.04,1.03,0.97,1.16,0.79,0.93,0.46,3.25,235,8,1,244,18,220,32,3,84,85,47,28,0.32,0.34,0.18,37,8,45,16,11,3,9,35,89,24,21,22,10
2020-21,61,55,42,29,11,6,6,7,0.75,0.84,0.80,1.05,0.61,1.06,1.32,2.81,182,9,5,196,21,189,24,0,78,75,32,11,0.31,0.29,0.13,27,13,40,12,11,4,11,24,80,12,20,33,10
2021-22,72,49,42,24,9,8,7,7,0.88,0.74,0.79,0.86,0.49,1.40,1.53,2.80,186,8,1,195,23,176,30,4,61,79,31,24,0.23,0.31,0.12,26,9,35,12,8,1,5,32,78,13,27,21,5
2022-23,63,50,49,39,12,5,3,11,0.76,0.73,0.90,1.35,0.65,0.87,0.64,4.36,199,7,2,208,24,190,35,0,79,54,35,40,0.3,0.24,0.13,34,4,38,11,16,4,10,26,85,19,42,17,10
